"Order ID",Category,Amount,ship-city,Status
403-5977671-8855508,Set,1115,"COOCH BEHAR","Shipped - Returned to Seller"
408-5020509-5674715,"Western Dress",0,"NEW DELHI","Shipped - Returned to Seller"
407-7607527-1189964,kurta,568,RAMANAGARA,"Shipped - Rejected by Buyer"
408-0266080-9401113,Top,599,GURUGRAM,"Shipped - Returned to Seller"
408-0902233-8069950,kurta,0,BENGALURU,"Shipped - Returned to Seller"
406-8536478-4581952,Top,518,"KOTPAD, Koraput","Shipped - Returned to Seller"
402-6638943-7023558,Set,613,"NEW DELHI","Shipped - Returned to Seller"
406-5601546-3935561,"Western Dress",699,HYDERABAD,"Shipped - Returned to Seller"
408-6125977-4183535,Top,423,PATNA,"Shipped - Returned to Seller"
408-1323988-1333949,Set,0,KANCHIPURAM,"Shipped - Returned to Seller"
408-2507164-5337918,kurta,499,EGRA,"Shipped - Returned to Seller"
171-2002315-6616312,Blouse,625,DALTONGANJ,"Shipped - Returned to Seller"
408-9008620-6061118,Set,0,THANE,"Shipped - Returned to Seller"
407-4787404-6815549,"Western Dress",791,CHENNAI,"Shipped - Returned to Seller"
408-8747074-3173921,Top,0,MUMBAI,"Shipped - Returned to Seller"
405-7829062-0073141,kurta,1128,PALAM,"Shipped - Returned to Seller"
171-4502176-0991515,"Western Dress",744,NELLORE,"Shipped - Returned to Seller"
406-2887147-6410739,Blouse,518,GUWAHATI,"Shipped - Returned to Seller"
405-4580146-5622759,"Western Dress",725,PATNA,"Shipped - Returned to Seller"
402-7765194-7677124,Set,474,TINSUKIA,"Shipped - Returned to Seller"
171-6513341-1148308,"Western Dress",744,NAMAKKAL,"Shipped - Returned to Seller"
408-5261111-7951542,kurta,363,PATHANAMTHITTA,"Shipped - Returned to Seller"
405-1536760-2101952,kurta,487,Kamtaul,"Shipped - Returned to Seller"
408-4225652-6758727,Set,1115,"OBRA sonebhadra","Shipped - Returned to Seller"
402-0430597-5231502,Set,788,BENGALURU,"Shipped - Returned to Seller"
404-6041390-2405907,Set,1173,RANCHI,"Shipped - Returned to Seller"
402-1142198-6127552,Top,359,AGARTALA,"Shipped - Returned to Seller"
407-9007522-6181931,Set,771,GURUGRAM,"Shipped - Returned to Seller"
402-8205698-4945157,kurta,459,HIMMATNAGAR,"Shipped - Returned to Seller"
402-7058104-9370726,Top,518,BAGRU,"Shipped - Returned to Seller"
402-4893218-0589126,kurta,399,HYDERABAD,"Shipped - Returned to Seller"
407-8611776-7216356,kurta,318,SECUNDERABAD,"Shipped - Returned to Seller"
408-2745640-5705920,"Ethnic Dress",899,HYDERABAD,"Shipped - Returned to Seller"
407-7298991-4244331,Set,545,KOLKATA,"Shipped - Returned to Seller"
408-9023250-5291526,Top,0,MUMBAI,"Shipped - Returned to Seller"
407-6292311-8601959,kurta,363,Chennai,"Shipped - Returned to Seller"
405-1309020-7142734,Set,474,BENGALURU,"Shipped - Returned to Seller"
406-7984994-6069162,kurta,352,CHENNAI,"Shipped - Returned to Seller"
404-6685817-2384311,Set,662,"GREATER NOIDA","Shipped - Returned to Seller"
407-3701688-6089161,kurta,476,LUCKNOW,"Shipped - Returned to Seller"
408-6302592-9064349,Set,999,PANDARIA,"Shipped - Returned to Seller"
406-3846244-8341912,Set,1238,JODHPUR,"Shipped - Returned to Seller"
405-2187860-3349121,Set,751,KAWARDHA,"Shipped - Returned to Seller"
402-8293007-3919551,kurta,549,"HINDALCO INDUSTRIES LTD","Shipped - Returned to Seller"
402-4803595-6620318,Set,825,Lathi,"Shipped - Returned to Seller"
405-9497743-9809958,kurta,517,SHERGHATI,"Shipped - Returned to Seller"
171-0110608-8128325,kurta,459,GUWAHATI,"Shipped - Returned to Seller"
408-1020919-0332346,Set,597,"Tumkur district","Shipped - Returned to Seller"
402-8608966-0497909,Set,1163,"NEW DELHI","Shipped - Returned to Seller"
408-1046407-0609124,kurta,0,GHAZIABAD,"Shipped - Returned to Seller"
171-2348046-1988320,kurta,475,KOLKATA,"Shipped - Returned to Seller"
171-6214968-3025165,"Western Dress",744,KHURJA,"Shipped - Returned to Seller"
403-0735841-9751504,Set,852,ANANTAPUR,"Shipped - Returned to Seller"
171-6805811-7352368,kurta,399,JHANSI,"Shipped - Returned to Seller"
405-4255955-1043569,kurta,458,RAJPURA,"Shipped - Returned to Seller"
407-8367095-5396340,kurta,499,THOUBAL,"Shipped - Returned to Seller"
402-1621752-3677922,Set,1186,Ghaziabad,"Shipped - Returned to Seller"
404-1664902-4965955,Set,1399,DHRANGADHRA,"Shipped - Returned to Seller"
402-0460440-6121109,kurta,353,BENGALURU,"Shipped - Returned to Seller"
404-4257098-2689963,Set,597,BENGALURU,"Shipped - Returned to Seller"
405-0251364-2891539,Set,654,FAIZABAD,"Shipped - Returned to Seller"
404-4859779-4185160,kurta,517,SIRSI,"Shipped - Returned to Seller"
406-9791202-0003533,"Western Dress",721,AMRAVATI,"Shipped - Returned to Seller"
171-1321574-4455501,Set,1186,KANPUR,"Shipped - Returned to Seller"
404-2328669-0358761,Set,599,SECUNDERABAD,"Shipped - Returned to Seller"
405-9447825-5455503,kurta,517,VARANASI,"Shipped - Returned to Seller"
171-5586489-3631517,kurta,329,CHENNAI,"Shipped - Returned to Seller"
406-4418457-5360346,kurta,499,Ghaziabad,"Shipped - Returned to Seller"
402-7273102-2737104,Set,654,NASHIK,"Shipped - Rejected by Buyer"
402-9305010-6694737,Set,666,Hyderabad,"Shipped - Returned to Seller"
404-1349387-6536353,Set,1186,HYDERABAD,"Shipped - Returned to Seller"
408-6037724-1333108,Set,696,"NEW DELHI","Shipped - Returned to Seller"
405-8225636-0392365,Set,654,BAWAL,"Shipped - Returned to Seller"
402-1871537-6443556,Set,788,KALABURGI,"Shipped - Returned to Seller"
405-1803358-1253933,Set,563,CHENNAI,"Shipped - Returned to Seller"
405-1057300-1021959,kurta,517,NAHAN,"Shipped - Returned to Seller"
406-9714614-5096369,Set,545,PUNE,"Shipped - Returned to Seller"
406-3737607-8211561,Set,1126,DHEMAJI,"Shipped - Returned to Seller"
408-3828170-3808330,Set,597,"NEEM KA THANA","Shipped - Returned to Seller"
405-0097722-4750710,kurta,318,NASHIK,"Shipped - Returned to Seller"
408-3436074-1774756,Set,0,BENGALURU,"Shipped - Returned to Seller"
405-4231730-8793948,Set,792,BENGALURU,"Shipped - Returned to Seller"
408-0391626-7002737,kurta,0,THANE,"Shipped - Returned to Seller"
406-1229485-5046751,Set,636,CHENNAI,"Shipped - Returned to Seller"
405-4969432-3413936,Top,377,LUCKNOW,"Shipped - Returned to Seller"
408-6176421-4673963,"Western Dress",859,MUMBAI,"Shipped - Returned to Seller"
407-7518897-4138765,Set,597,Banglore,"Shipped - Returned to Seller"
403-0631932-8326700,Set,1186,"Ashiana nagar Patna","Shipped - Returned to Seller"
404-3978926-5253912,Set,1099,"Haldaur district Bijnor","Shipped - Returned to Seller"
403-2483448-0575558,kurta,442,Bhogapuram,"Shipped - Returned to Seller"
404-9847578-3516356,Set,759,"Madanapalli Chittoor","Shipped - Returned to Seller"
403-0163678-5955563,Set,684,"Greater noida West","Shipped - Returned to Seller"
171-9945939-4975536,kurta,353,Hyderabad,"Shipped - Returned to Seller"
405-7429146-5389920,kurta,368,GHAZIABAD,"Shipped - Returned to Seller"
404-0390672-4434716,Set,969,"VALLAM THANJAVUR DISTRICT","Shipped - Returned to Seller"
406-0125374-8863509,Set,1200,BHUBANESWAR,"Shipped - Returned to Seller"
406-8862902-7465900,kurta,280,GANDHINAGAR,"Shipped - Returned to Seller"
171-3278050-1997128,kurta,499,BENGALURU,"Shipped - Returned to Seller"
407-2592903-2137164,"Western Dress",825,VIJAPURA,"Shipped - Returned to Seller"
171-7868323-6609911,Set,597,RAJKOT,"Shipped - Returned to Seller"
408-1453329-5680354,Set,751,MUMBAI,"Shipped - Returned to Seller"
403-6621088-7907516,kurta,357,"ALAMCODE Vanchiyoor THIRUVANANTHAPURAM DISTRICT","Shipped - Returned to Seller"
407-3940696-8320367,Set,1186,JAMSHEDPUR,"Shipped - Returned to Seller"
403-3407654-1970762,kurta,597,AMRITSAR,"Shipped - Returned to Seller"
404-1503945-8489923,Set,967,SRINAGAR,"Shipped - Returned to Seller"
406-4516210-3680350,kurta,549,KATIHAR,"Shipped - Returned to Seller"
405-7469305-0115504,Set,684,HYDERABAD,"Shipped - Returned to Seller"
408-9571896-1654722,kurta,419,CHENNAI,"Shipped - Returned to Seller"
408-9917660-0137138,Set,1149,SECUNDERABAD,"Shipped - Returned to Seller"
406-0227343-5709961,Top,540,Pune,"Shipped - Returned to Seller"
402-3868691-8260367,kurta,295,Indore,"Shipped - Returned to Seller"
402-0378624-3831552,kurta,329,"PAL CHAURAI","Shipped - Returned to Seller"
408-9324111-7319511,Top,540,AHMEDABAD,"Shipped - Returned to Seller"
171-9908326-9690759,Set,499,PUNE,"Shipped - Returned to Seller"
408-0572962-2259546,kurta,685,"NAVI MUMBAI","Shipped - Returned to Seller"
407-5394924-9121153,Set,597,Sawantwadi,"Shipped - Returned to Seller"
171-1475517-8405938,"Western Dress",899,SIDDHAUR,"Shipped - Returned to Seller"
403-0368542-2010725,Set,852,"NEW DELHI","Shipped - Returned to Seller"
405-7964100-9839530,"Ethnic Dress",999,BALANGIR,"Shipped - Returned to Seller"
408-3222761-4601908,Set,995,MUMBAI,"Shipped - Returned to Seller"
407-3661911-2893909,Set,1338,CHANDIGARH,"Shipped - Returned to Seller"
171-8464243-0487546,Set,563,HYDERABAD,"Shipped - Returned to Seller"
408-1575454-3263526,"Western Dress",690,CHENNAI,"Shipped - Returned to Seller"
171-7279221-8152349,Set,629,TIRUR,"Shipped - Returned to Seller"
402-7943675-2922734,Set,1463,Koraput,"Shipped - Returned to Seller"
403-5358661-0626714,kurta,459,POOTHAKKULAM,"Shipped - Returned to Seller"
171-8084196-6067563,kurta,517,GHAZIABAD,"Shipped - Returned to Seller"
408-6584068-5097909,kurta,459,HISAR,"Shipped - Returned to Seller"
405-6388122-6059534,kurta,475,"BINPUR I","Shipped - Returned to Seller"
405-8798943-8721115,kurta,544,Vemulawada,"Shipped - Returned to Seller"
404-1604636-8246751,kurta,299,Coimbatore,"Shipped - Returned to Seller"
171-7687960-9377156,Set,597,"NAVI MUMBAI","Shipped - Returned to Seller"
408-3755405-6899551,kurta,517,PATNA,"Shipped - Returned to Seller"
402-5174957-8962712,kurta,399,UDMA,"Shipped - Returned to Seller"
407-8712069-4234757,Set,824,MAHBUBNAGAR,"Shipped - Returned to Seller"
171-8190916-2689115,"Western Dress",625,KANGRA,"Shipped - Returned to Seller"
405-7372657-4128357,Set,759,HYDERABAD,"Shipped - Returned to Seller"
404-0605469-0913962,Set,654,Vaishali,"Shipped - Returned to Seller"
403-3393559-7745137,"Western Dress",453,AIZAWL,"Shipped - Returned to Seller"
171-4791946-1831507,Set,597,"NEW DELHI","Shipped - Returned to Seller"
406-4606011-6886766,kurta,399,PUNE,"Shipped - Returned to Seller"
408-1689943-3989117,kurta,517,HISAR,"Shipped - Returned to Seller"
402-2439676-0913919,kurta,318,SECUNDERABAD,"Shipped - Returned to Seller"
402-6415430-6668326,kurta,517,BANDIPUR,"Shipped - Returned to Seller"
405-2351529-1369942,Set,597,AZHIYUR,"Shipped - Returned to Seller"
171-2195627-2457933,Set,999,SRINAGAR,"Shipped - Returned to Seller"
402-9180739-9610724,Set,563,CHALAKUDY,"Shipped - Returned to Seller"
408-8201010-8353108,kurta,362,CHENNAI,"Shipped - Returned to Seller"
408-4041519-5343521,kurta,533,NADIA,"Shipped - Returned to Seller"
406-9682785-2315538,Set,1213,PUNE,"Shipped - Returned to Seller"
405-5829772-3017905,kurta,475,BENGALURU,"Shipped - Returned to Seller"
402-7954206-3729142,Set,563,Saoner,"Shipped - Returned to Seller"
405-6771850-3991520,Set,1432,faridabad,"Shipped - Returned to Seller"
404-4316254-8289930,Set,680,PUNE,"Shipped - Returned to Seller"
407-6366747-8833902,kurta,475,SANGAREDDY,"Shipped - Returned to Seller"
407-0717752-0599559,Set,725,BELAGAVI,"Shipped - Returned to Seller"
405-0860245-2285150,kurta,319,Guntur,"Shipped - Returned to Seller"
402-7245649-8137927,"Western Dress",744,Mumbai,"Shipped - Returned to Seller"
402-9521259-0941153,Set,1099,BENGALURU,"Shipped - Returned to Seller"
407-3083828-4153154,kurta,399,"Sangli Miraj Kupwad","Shipped - Returned to Seller"
408-6823642-2199501,kurta,534,PARAVAI,"Shipped - Returned to Seller"
402-0116330-3106749,kurta,487,KHARGONE,"Shipped - Returned to Seller"
408-4907492-1998704,kurta,484,Bharuch,"Shipped - Returned to Seller"
171-3078638-4611566,Set,654,DEHRADUN,"Shipped - Returned to Seller"
403-1123573-5461951,kurta,495,Kolaghat,"Shipped - Returned to Seller"
402-7354964-6098748,kurta,459,MANCHERIAL,"Shipped - Returned to Seller"
403-4375899-4275525,kurta,499,THANE,"Shipped - Returned to Seller"
408-7796750-4117112,Set,666,BENGALURU,"Shipped - Returned to Seller"
403-0703285-6953163,Set,969,RISHIKESH,"Shipped - Returned to Seller"
404-3031763-0340326,Set,852,HANUMANGARH,"Shipped - Returned to Seller"
404-5677177-3111532,Set,1115,NAMCHI,"Shipped - Returned to Seller"
405-7732970-3958760,Set,969,GHAZIABAD,"Shipped - Returned to Seller"
402-1852203-7640352,Set,1281,HYDERABAD,"Shipped - Returned to Seller"
402-2232127-3403549,kurta,442,"CHITTUR THATHAMANGALAM","Shipped - Returned to Seller"
403-9786387-7717140,Set,852,VISAKHAPATNAM,"Shipped - Returned to Seller"
403-1263567-8735508,Set,563,KANNIYAKUMARI,"Shipped - Returned to Seller"
171-7777080-3534769,kurta,363,BHUBANESWAR,"Shipped - Returned to Seller"
403-3977835-7477961,"Western Dress",665,MUMBAI,"Shipped - Returned to Seller"
408-9401250-1287515,Set,1099,Pune,"Shipped - Returned to Seller"
403-8705524-1071507,"Western Dress",625,AMRITSAR,"Shipped - Returned to Seller"
407-9230154-1549143,kurta,475,KOLKATA,"Shipped - Returned to Seller"
407-6562161-8597124,kurta,579,CUTTACK,"Shipped - Returned to Seller"
405-4633739-0529165,kurta,499,KOLKATA,"Shipped - Returned to Seller"
407-3081973-1148319,Set,888,"GANJ DUNDWARA","Shipped - Returned to Seller"
403-7640402-0245114,Set,1133,PATNA,"Shipped - Returned to Seller"
403-8680645-1872330,kurta,459,Hyderabad,"Shipped - Returned to Seller"
405-2128944-2588339,Set,654,PUNE,"Shipped - Returned to Seller"
406-4002334-0825925,"Western Dress",825,JAMSHEDPUR,"Shipped - Returned to Seller"
407-7942329-7922707,Set,1099,BENGALURU,"Shipped - Returned to Seller"
403-3494997-7405950,kurta,316,PUDUCHERRY,"Shipped - Returned to Seller"
405-0393721-1615527,Set,692,Srinagar,"Shipped - Returned to Seller"
171-2996437-0019527,kurta,517,SIRCILLA,"Shipped - Returned to Seller"
407-4501271-1234753,"Western Dress",885,NAGAON,"Shipped - Returned to Seller"
407-0489263-9354761,Set,999,GURUGRAM,"Shipped - Returned to Seller"
407-2834376-0517937,kurta,517,KASARAGOD,"Shipped - Returned to Seller"
407-7866957-3781935,Set,684,MANDI,"Shipped - Returned to Seller"
403-0207606-4232346,kurta,399,NELLORE,"Shipped - Returned to Seller"
402-4323261-9243548,"Western Dress",807,GHAZIABAD,"Shipped - Returned to Seller"
405-5148693-8272366,kurta,399,NASHIK,"Shipped - Returned to Seller"
408-6289352-1021968,Set,1115,Aligarh,"Shipped - Returned to Seller"
407-5019778-5987501,kurta,345,"SONAPUR GAON","Shipped - Returned to Seller"
171-1221873-4417966,Set,599,"Thane west","Shipped - Returned to Seller"
406-0517911-4432318,Top,540,DEHRADUN,"Shipped - Returned to Seller"
403-2737521-6353908,kurta,353,"Sikandra rao","Shipped - Returned to Seller"
407-7233247-9837166,kurta,495,MALAPPURAM,"Shipped - Returned to Seller"
171-1675634-2128325,Set,1204,CHENNAI,"Shipped - Returned to Seller"
402-4714743-6075528,"Western Dress",725,TEZPUR,"Shipped - Returned to Seller"
406-8309596-2073900,"Ethnic Dress",845,HYDERABAD,"Shipped - Returned to Seller"
405-7025552-6291514,Set,696,"Chikamagulur district","Shipped - Returned to Seller"
403-0366777-4735529,Set,525,GURUGRAM,"Shipped - Returned to Seller"
408-3129496-7261134,Top,599,MOONNIYUR,"Shipped - Returned to Seller"
405-5046877-1861168,kurta,342,NELLORE,"Shipped - Returned to Seller"
403-5049394-2879569,Set,852,Saligrama,"Shipped - Returned to Seller"
402-5763860-4857921,kurta,517,PADRAUNA,"Shipped - Returned to Seller"
171-3247180-6243518,"Western Dress",625,AMRITSAR,"Shipped - Returned to Seller"
171-7104358-7793964,Top,518,KOLKATA,"Shipped - Returned to Seller"
404-6848265-1560358,Top,523,BARASAT,"Shipped - Returned to Seller"
405-2387799-3017957,kurta,487,BENGALURU,"Shipped - Returned to Seller"
171-1378949-0890755,Set,696,THANE,"Shipped - Returned to Seller"
408-6541761-0392366,Set,888,"NEW DELHI","Shipped - Returned to Seller"
171-3009415-1720344,Set,684,JORHAT,"Shipped - Returned to Seller"
404-2402592-2469908,Set,654,"LMS junction,Attingal,Trivandrum","Shipped - Returned to Seller"
405-7319867-6145102,Set,666,KAMAREDDY,"Shipped - Returned to Seller"
406-8914416-7534711,Set,999,NAGPUR,"Shipped - Returned to Seller"
402-3604771-7931526,kurta,291,CHENNAI,"Shipped - Returned to Seller"
405-9551404-0505117,Set,1099,PITHORAGARH,"Shipped - Returned to Seller"
171-6685519-3162702,Top,545,"PIMPRI CHINCHWAD","Shipped - Returned to Seller"
407-5627278-0623562,Set,582,FARIDABAD,"Shipped - Returned to Seller"
406-9632919-5553944,Set,916,MARIGAON,"Shipped - Returned to Seller"
403-4577277-5051509,kurta,562,AHMEDABAD,"Shipped - Returned to Seller"
402-5793741-8523554,Set,626,Dhanbad,"Shipped - Returned to Seller"
408-1244865-8221118,"Western Dress",744,PERINTHALMANNA,"Shipped - Returned to Seller"
404-2734682-0757158,"Western Dress",885,GUWAHATI,"Shipped - Returned to Seller"
404-0846545-4343563,kurta,533,TALIKOTA,"Shipped - Returned to Seller"
407-8125415-4756322,Set,888,"NEW DELHI","Shipped - Returned to Seller"
402-9688506-1085969,Set,1099,Jabalpur,"Shipped - Returned to Seller"
404-6500528-6337929,"Western Dress",859,PUNE,"Shipped - Returned to Seller"
408-0341098-0750713,kurta,295,HYDERABAD,"Shipped - Returned to Seller"
408-0324996-7165165,kurta,353,Konavattam,"Shipped - Returned to Seller"
407-7444718-4046736,Set,597,JAMSHEDPUR,"Shipped - Returned to Seller"
404-2133920-8708322,kurta,549,ANAPARTHY,"Shipped - Returned to Seller"
406-7471935-4885147,Set,1221,BHIWANI,"Shipped - Returned to Seller"
405-6863302-9585169,kurta,295,CHENNAI,"Shipped - Returned to Seller"
402-9644154-6466706,"Western Dress",744,"NEW DELHI","Shipped - Returned to Seller"
408-8190157-6023560,Top,0,Dalhousie,"Shipped - Returned to Seller"
403-8409675-5935538,Set,696,GHAZIABAD,"Shipped - Returned to Seller"
171-7920693-5381136,kurta,549,MUMBAI,"Shipped - Returned to Seller"
402-3591311-9805118,kurta,685,NIZAMABAD,"Shipped - Returned to Seller"
404-1500003-2290719,Top,463,"NEW DELHI","Shipped - Returned to Seller"
406-0004667-9463525,"Western Dress",859,SIDLAGHATTA,"Shipped - Returned to Seller"
408-6751120-7268354,Set,852,"NEW DELHI","Shipped - Returned to Seller"
408-8632965-1144365,kurta,487,"NEW DELHI","Shipped - Returned to Seller"
405-6047326-7790733,Set,1186,KESINGA,"Shipped - Returned to Seller"
407-4477555-5374700,"Western Dress",744,RANCHI,"Shipped - Returned to Seller"
407-7618988-7372343,Set,654,HYDERABAD,"Shipped - Returned to Seller"
407-0010693-3459568,kurta,517,"NAVI MUMBAI","Shipped - Returned to Seller"
406-1292593-2089908,Set,666,HYDERABAD,"Shipped - Returned to Seller"
408-6504847-3620351,kurta,368,REWA,"Shipped - Returned to Seller"
408-2977042-9756314,kurta,357,ALIGARH,"Shipped - Returned to Seller"
405-5438276-5641155,Set,657,NAUGACHHIA,"Shipped - Returned to Seller"
171-6683623-2709143,kurta,499,MUMBAI,"Shipped - Returned to Seller"
403-6508394-8725110,kurta,399,BHUBANESWAR,"Shipped - Returned to Seller"
406-6184203-4412353,"Western Dress",690,Bengaluru,"Shipped - Returned to Seller"
406-5946290-6386716,Set,1186,BURDWAN,"Shipped - Returned to Seller"
408-4925494-9809113,Set,582,UNNAO,"Shipped - Returned to Seller"
406-5856549-7992311,kurta,476,Faridabad,"Shipped - Returned to Seller"
402-7739412-6117164,kurta,549,bhawanipatna,"Shipped - Returned to Seller"
403-0032274-6751564,Set,597,SHIVAMOGGA,"Shipped - Returned to Seller"
408-8475308-5941931,Set,699,NOIDA,"Shipped - Returned to Seller"
402-8935180-5991563,kurta,487,TEZPUR,"Shipped - Returned to Seller"
402-7453333-6778710,kurta,458,TEZPUR,"Shipped - Returned to Seller"
408-1702547-8015536,Set,1186,JOWAI,"Shipped - Returned to Seller"
406-0412244-3880339,Set,654,AURANGABAD,"Shipped - Returned to Seller"
