"Order ID",Category,Amount,ship-city,Status
405-6998109-2669155,Set,1338,DEHRADUN,"Shipped - Returned to Seller"
406-3048523-7501142,kurta,399,"NEW Delhi","Shipped - Returned to Seller"
404-4092491-3691559,Set,654,DUMKA,"Shipped - Returned to Seller"
404-5456765-6611507,kurta,329,Bangalore,"Shipped - Returned to Seller"
404-6225324-8433109,kurta,499,HYDERABAD,"Shipped - Returned to Seller"
407-4458302-3532355,Set,657,Kasargod,"Shipped - Returned to Seller"
404-9565260-2340329,Set,625,JEHANABAD,"Shipped - Returned to Seller"
406-1914519-9593967,Set,680,RAIPUR,"Shipped - Returned to Seller"
403-7325929-2331519,Set,626,HYDERABAD,"Shipped - Returned to Seller"
403-8095902-0856331,kurta,399,ZIRAKPUR,"Shipped - Returned to Seller"
408-9710965-7003514,kurta,399,"NEW DELHI","Shipped - Returned to Seller"
404-2615605-3896336,Set,626,"NEW DELHI","Shipped - Returned to Seller"
403-3372324-5561152,kurta,316,NASHIK,"Shipped - Returned to Seller"
404-4986533-9217924,"Western Dress",744,Pune,"Shipped - Returned to Seller"
404-6771693-5756328,Top,359,AHMEDABAD,"Shipped - Returned to Seller"
406-8892297-9341969,kurta,399,"NEW DELHI","Shipped - Returned to Seller"
406-6814507-3675512,"Western Dress",885,SECUNDERABAD,"Shipped - Returned to Seller"
407-1524902-5188312,Set,597,JODHPUR,"Shipped - Returned to Seller"
171-2780875-1079552,Set,715,LAKHISARAI,"Shipped - Returned to Seller"
404-5208792-6499529,kurta,487,KANPUR,"Shipped - Returned to Seller"
407-8396405-7463515,Set,597,HYDERABAD,"Shipped - Returned to Seller"
406-1286550-0990737,Set,1115,PUNE,"Shipped - Returned to Seller"
408-3517099-8934705,Set,571,RANCHI,"Shipped - Returned to Seller"
404-8679563-6735530,"Western Dress",899,Mumbai,"Shipped - Returned to Seller"
405-1918024-3385133,kurta,376,Vijayawada,"Shipped - Returned to Seller"
406-7815396-9421119,"Western Dress",690,MYSORE,"Shipped - Returned to Seller"
407-3496249-1809925,kurta,442,Kanniyakumari,"Shipped - Returned to Seller"
171-1572951-7203522,kurta,471,HYDERABAD,"Shipped - Returned to Seller"
403-0981712-9337127,"Western Dress",443,PATNA,"Shipped - Returned to Seller"
406-7717390-4785102,Set,1369,BIHPURIA,"Shipped - Returned to Seller"
403-5192195-4917142,Set,1432,SIWAN,"Shipped - Returned to Seller"
404-5409027-9044368,kurta,459,HYDERABAD,"Shipped - Returned to Seller"
406-7442291-8933112,"Western Dress",690,GUWAHATI,"Shipped - Returned to Seller"
171-9442522-0857108,kurta,599,HYDERABAD,"Shipped - Returned to Seller"
405-5526126-4704362,kurta,357,TIRUPATI,"Shipped - Returned to Seller"
404-6380793-3880308,kurta,458,KOLKATA,"Shipped - Returned to Seller"
408-0300461-9675528,kurta,475,THRIPPUNITHURA,"Shipped - Returned to Seller"
408-7971836-9697921,Set,825,Hyderabad,"Shipped - Returned to Seller"
405-8255012-6908357,kurta,399,SATARA,"Shipped - Returned to Seller"
403-2352493-6876318,Set,659,KODAD,"Shipped - Returned to Seller"
404-4340890-6441935,kurta,495,VIJAYAPURa,"Shipped - Returned to Seller"
408-7108846-5008345,kurta,442,TENKASI,"Shipped - Returned to Seller"
402-4502484-6487547,kurta,475,THRIPPUNITHURA,"Shipped - Returned to Seller"
171-2183881-2784302,Set,799,JORHAT,"Shipped - Returned to Seller"
407-7332699-9829127,Set,684,"NEW DELHI","Shipped - Returned to Seller"
408-4215813-7590722,kurta,0,NAVELIM,"Shipped - Returned to Seller"
404-0835255-4457942,kurta,291,SINGRAULI,"Shipped - Returned to Seller"
408-7507580-1049908,kurta,499,PUTTUR,"Shipped - Returned to Seller"
171-2811429-1482764,kurta,399,PUNE,"Shipped - Returned to Seller"
402-0363207-4377949,Set,1186,KOLKATA,"Shipped - Returned to Seller"
406-0362574-0345908,kurta,487,"GREATER NOIDA","Shipped - Returned to Seller"
404-5063985-4861940,Set,666,CHENNAI,"Shipped - Returned to Seller"
408-2521576-0292342,kurta,368,CHENNAI,"Shipped - Returned to Seller"
404-6216776-5269102,Set,799,GANGTOK,"Shipped - Returned to Seller"
171-6939221-5973917,Set,939,SILCHAR,"Shipped - Returned to Seller"
404-6495397-4071556,"Western Dress",807,PUNE,"Shipped - Returned to Seller"
405-9732532-5175528,Set,545,HYDERABAD,"Shipped - Returned to Seller"
171-5258164-5920331,Set,999,VARANASI,"Shipped - Returned to Seller"
404-5277828-0055525,kurta,399,CHANDRAPUR,"Shipped - Returned to Seller"
405-9975222-9792302,kurta,329,GORAKHPUR,"Shipped - Returned to Seller"
408-0353047-5709121,kurta,459,PUDUCHERRY,"Shipped - Returned to Seller"
171-3310368-9141966,kurta,424,AMRITSAR,"Shipped - Returned to Seller"
408-7059216-9006707,Set,1115,LEH,"Shipped - Returned to Seller"
408-6039036-4254765,kurta,295,VAZHAPADI,"Shipped - Returned to Seller"
403-6928574-0287545,kurta,471,"MUNIYAPPAN KOVIL","Shipped - Returned to Seller"
402-9759104-3941967,kurta,399,Hyderabad,"Shipped - Returned to Seller"
406-3523961-2109931,Set,1099,LUCKNOW,"Shipped - Returned to Seller"
406-9126608-0817132,kurta,399,Lucknow,"Shipped - Returned to Seller"
407-8823145-8629130,Set,626,"New Delhi","Shipped - Returned to Seller"
403-7116469-0744344,Set,654,PUNE,"Shipped - Returned to Seller"
405-0143232-5352373,kurta,329,NAWABGANJ,"Shipped - Returned to Seller"
402-0714511-8179554,kurta,399,AMRAVATI,"Shipped - Returned to Seller"
408-9531373-0623556,Set,654,SOHAWAL,"Shipped - Returned to Seller"
405-7071712-2244324,Set,824,GHAZIABAD,"Shipped - Returned to Seller"
405-6176806-8961936,Set,631,THALASSERY,"Shipped - Returned to Seller"
404-7930123-9213942,kurta,442,SRIVILLIPUTHUR,"Shipped - Returned to Seller"
404-7134104-1875558,kurta,459,"NEW DELHI","Shipped - Returned to Seller"
406-8100768-0782739,Set,788,AJMER,"Shipped - Returned to Seller"
171-2268167-1901926,kurta,319,DURGAPUR,"Shipped - Returned to Seller"
407-2475811-3798704,"Ethnic Dress",845,PUNE,"Shipped - Returned to Seller"
405-1643557-5540352,Set,1186,HYDERABAD,"Shipped - Returned to Seller"
406-8828556-2303540,"Ethnic Dress",845,BENGALURU,"Shipped - Returned to Seller"
171-3869495-6438708,kurta,399,PUNE,"Shipped - Returned to Seller"
171-6250995-3457912,Blouse,545,DALTONGANJ,"Shipped - Returned to Seller"
403-5040616-1044331,kurta,442,HYDERABAD,"Shipped - Returned to Seller"
403-2606886-9556366,kurta,521,AURANGABAD,"Shipped - Returned to Seller"
404-0207604-1545902,Set,629,KOLKATA,"Shipped - Returned to Seller"
405-2647836-0129151,kurta,477,VARANASI,"Shipped - Returned to Seller"
408-1905388-2930746,Set,654,REWA,"Shipped - Returned to Seller"
403-6651704-9491509,"Western Dress",791,Canacona,"Shipped - Returned to Seller"
403-4691124-8050723,Set,654,LAWAN,"Shipped - Returned to Seller"
404-9569609-8524303,kurta,459,Wadakkanchery,"Shipped - Returned to Seller"
407-3613348-4525927,kurta,517,KAILASAGIRI,"Shipped - Returned to Seller"
171-6331517-9146707,Set,631,MAPUSA,"Shipped - Returned to Seller"
171-4168364-0312362,Set,597,ERNAKULAM,"Shipped - Returned to Seller"
171-4872393-3939512,kurta,376,KOLKATA,"Shipped - Returned to Seller"
171-3657676-9718719,kurta,259,Bengaluru,"Shipped - Returned to Seller"
408-3577823-6717958,Set,0,BUDAUN,"Shipped - Returned to Seller"
403-1248026-9916318,kurta,280,VIJAYAPURA,"Shipped - Returned to Seller"
404-1510324-3526720,kurta,280,"Navi mumbai","Shipped - Returned to Seller"
403-9439647-9328330,Set,999,LUCKNOW,"Shipped - Returned to Seller"
403-2634140-6992322,Set,666,Lucknow,"Shipped - Returned to Seller"
402-6970698-2139534,kurta,517,GUNA,"Shipped - Returned to Seller"
402-5713178-1390752,Set,666,SIBSAGAR,"Shipped - Returned to Seller"
403-6223397-1048368,kurta,316,BENGALURU,"Shipped - Returned to Seller"
402-0803057-3015511,kurta,399,AMRAVATI,"Shipped - Returned to Seller"
404-2223740-9469921,Set,666,korba,"Shipped - Returned to Seller"
406-9384850-5527550,Set,788,PILKHUWA,"Shipped - Returned to Seller"
405-4355371-1641152,Set,939,BIRPUR,"Shipped - Returned to Seller"
405-8979573-4466719,kurta,399,"ATCHUTAPURAM APSEZ","Shipped - Returned to Seller"
403-7204458-8488368,kurta,399,DHANBAD,"Shipped - Returned to Seller"
407-1678063-0801118,kurta,442,PERIYAKULAM,"Shipped - Returned to Seller"
403-0135589-7370738,kurta,459,BAGALKOT,"Shipped - Returned to Seller"
408-3129885-1322744,"Western Dress",744,HYDERABAD,"Shipped - Returned to Seller"
404-2231192-9677907,kurta,442,HYDERABAD,"Shipped - Returned to Seller"
404-4831089-2942766,kurta,568,KAKINADA,"Shipped - Returned to Seller"
403-4983317-9507526,Set,654,JAMSHEDPUR,"Shipped - Returned to Seller"
406-9543683-1873159,kurta,499,"Hyderabad,Rangareddy","Shipped - Returned to Seller"
406-4136966-1190744,Set,1238,JODHPUR,"Shipped - Returned to Seller"
403-0715003-2680356,Set,968,BENGALURU,"Shipped - Returned to Seller"
406-7528849-8827544,kurta,568,RAJPURA,"Shipped - Returned to Seller"
408-2775140-7351536,kurta,0,BENGALURU,"Shipped - Returned to Seller"
406-8757547-3825949,kurta,459,"NEW DELHI","Shipped - Returned to Seller"
171-3152318-3946751,kurta,319,BENGALURU,"Shipped - Returned to Seller"
408-7714580-9284353,kurta,399,RANCHI,"Shipped - Returned to Seller"
406-2582034-3186753,kurta,399,"NEW DELHI","Shipped - Returned to Seller"
171-4081022-9982717,kurta,442,BENGALURU,"Shipped - Returned to Seller"
406-1613265-4674739,Set,759,GHAZIABAD,"Shipped - Returned to Seller"
405-1527513-2161165,Set,563,BENGALURU,"Shipped - Returned to Seller"
402-1439019-9143563,kurta,353,CHERTHALA,"Shipped - Returned to Seller"
408-5299779-6557925,"Western Dress",0,YELLAPUR,"Shipped - Returned to Seller"
407-1372883-1182740,Set,759,GHAZIABAD,"Shipped - Returned to Seller"
408-6696836-3927518,Set,0,BENGALURU,"Shipped - Returned to Seller"
171-1619622-8479560,kurta,249,KHAMGAON,"Shipped - Returned to Seller"
404-0762806-6152307,Set,1126,JAYGAON,"Shipped - Returned to Seller"
407-8146359-0277140,Set,597,HYDERABAD,"Shipped - Returned to Seller"
403-7556004-1624331,kurta,376,THODUPUZHA,"Shipped - Returned to Seller"
407-5282945-9237900,Set,968,ARARIA,"Shipped - Returned to Seller"
407-2950626-6905931,kurta,487,INDORE,"Shipped - Returned to Seller"
407-4547249-5332344,Set,1432,"NEW DELHI","Shipped - Returned to Seller"
403-1016739-0829162,kurta,376,HYDERABAD,"Shipped - Returned to Seller"
403-1354739-8545138,kurta,459,THANE,"Shipped - Returned to Seller"
408-1104636-4734731,Set,654,BANGALORE,"Shipped - Returned to Seller"
171-0754314-1465110,Top,574,"GREATER NOIDA","Shipped - Returned to Seller"
408-0706322-3054754,Set,1338,UTEKHOL,"Shipped - Returned to Seller"
402-4389666-0070742,Set,654,NOIDA,"Shipped - Returned to Seller"
404-0038046-1229108,kurta,399,VELLORE,"Shipped - Returned to Seller"
402-1218121-6824300,kurta,517,Pune,"Shipped - Returned to Seller"
402-2028887-6263526,Set,654,"NEW DELHI","Shipped - Returned to Seller"
407-5612216-3516355,kurta,475,hyderabad,"Shipped - Returned to Seller"
405-3830887-5565167,kurta,280,VISAKHAPATNAM,"Shipped - Returned to Seller"
171-5147339-4641960,"Western Dress",744,VIJAYAWADA,"Shipped - Returned to Seller"
171-2250754-1509934,kurta,352,Bengaluru,"Shipped - Returned to Seller"
403-5067258-5726765,Set,654,CHENNAI,"Shipped - Returned to Seller"
407-3630750-1059540,Set,680,Thane,"Shipped - Returned to Seller"
171-3526422-7889117,Set,909,"NEW DELHI","Shipped - Returned to Seller"
405-1953278-6913913,kurta,299,DEHRADUN,"Shipped - Returned to Seller"
171-7009405-6535504,Set,737,CUTTACK,"Shipped - Returned to Seller"
171-1167691-1858718,Set,1186,"MOHADI MIDC","Shipped - Returned to Seller"
405-6238150-8494738,Set,1213,GURUGRAM,"Shipped - Returned to Seller"
407-3262396-3252326,"Ethnic Dress",845,FARIDABAD,"Shipped - Returned to Seller"
404-8658542-9180343,kurta,495,KANPUR,"Shipped - Returned to Seller"
402-1771484-6157965,"Western Dress",771,AHMEDABAD,"Shipped - Returned to Seller"
404-8822144-4320354,Set,657,MUMBAI,"Shipped - Returned to Seller"
403-6055577-0506712,Set,597,GUWAHATI,"Shipped - Returned to Seller"
406-7043703-1425928,kurta,299,SENDHWA,"Shipped - Returned to Seller"
406-1960296-9268317,kurta,399,JEYPUR,"Shipped - Returned to Seller"
404-5937608-8991512,Set,654,JAIPUR,"Shipped - Returned to Seller"
404-5249044-9272333,"Western Dress",791,KARIMGANJ,"Shipped - Returned to Seller"
406-5921370-3882726,kurta,487,HOWRAH,"Shipped - Returned to Seller"
407-3339502-7011561,kurta,295,DEHRADUN,"Shipped - Returned to Seller"
403-3383588-2111534,kurta,442,UDUPI,"Shipped - Returned to Seller"
407-8121905-0884330,kurta,442,LUDHIANA,"Shipped - Returned to Seller"
171-8013908-1085153,Set,1213,SHAHBAD,"Shipped - Returned to Seller"
171-6258725-5356366,kurta,517,Raigarh,"Shipped - Returned to Seller"
405-4578062-4113138,Top,339,BENGALURU,"Shipped - Returned to Seller"
406-3109490-0831529,Set,788,Amritsar,"Shipped - Returned to Seller"
405-0159359-0457166,Set,597,CHENNAI,"Shipped - Returned to Seller"
404-9132049-6387555,Set,852,MUZAFFARPUR,"Shipped - Returned to Seller"
403-2627202-7371562,"Western Dress",721,VADODARA,"Shipped - Returned to Seller"
408-4980066-7806767,Set,696,PUNE,"Shipped - Returned to Seller"
403-5773515-5931561,"Western Dress",899,PUNE,"Shipped - Returned to Seller"
405-8853229-2480330,kurta,459,CHENNAI,"Shipped - Returned to Seller"
402-1241333-4424352,kurta,368,TIRUVALLUR,"Shipped - Returned to Seller"
405-9759857-5318753,Top,298,THANE,"Shipped - Returned to Seller"
408-8678256-9839515,kurta,357,KAKKALUR,"Shipped - Returned to Seller"
404-7400566-0621911,kurta,487,VAPI,"Shipped - Returned to Seller"
171-2680166-9107539,kurta,459,GUNTUR,"Shipped - Returned to Seller"
408-7904305-3105932,kurta,0,KOLKATA,"Shipped - Returned to Seller"
407-5570361-5847534,Set,1115,GIRIDIH,"Shipped - Returned to Seller"
408-1116085-5229930,Set,1126,BHUBANESWAR,"Shipped - Returned to Seller"
408-1689072-4383500,Set,654,CHIKKAMAGALURU,"Shipped - Returned to Seller"
402-2553003-3253913,kurta,442,BHUBANESWAR,"Shipped - Returned to Seller"
402-4352904-6693965,Top,563,HYDERABAD,"Shipped - Returned to Seller"
402-8315180-3799503,kurta,353,BENGALURU,"Shipped - Returned to Seller"
407-2351979-6584307,kurta,363,"NEW DELHI","Shipped - Returned to Seller"
171-0682430-9461910,Set,696,Namakkal,"Shipped - Returned to Seller"
405-6867561-2585911,"Western Dress",744,MADURAI,"Shipped - Returned to Seller"
407-1838627-8280369,Set,1099,KOLKATA,"Shipped - Returned to Seller"
171-2341878-9531544,kurta,487,KARIMNAGAR,"Shipped - Returned to Seller"
404-1010293-1562714,Set,751,Sirka,"Shipped - Returned to Seller"
403-4445949-1152359,Blouse,419,Bordi,"Shipped - Returned to Seller"
403-3351335-2852344,Set,788,SHAHJAHANPUR,"Shipped - Returned to Seller"
407-4543140-4504369,Set,666,"NEW DELHI","Shipped - Returned to Seller"
407-5450544-6131545,kurta,399,BHIWADI,"Shipped - Returned to Seller"
406-4361989-7730706,kurta,368,BIKANER,"Shipped - Returned to Seller"
406-4548198-9063505,kurta,368,GURUGRAM,"Shipped - Returned to Seller"
402-6497921-4545942,kurta,399,MANMAD,"Shipped - Returned to Seller"
408-4213471-1023560,kurta,487,PATNA,"Shipped - Returned to Seller"
406-4156249-3716358,kurta,568,"NEW DELHI","Shipped - Returned to Seller"
171-4499370-3185926,kurta,459,Bengaluru,"Shipped - Returned to Seller"
405-4809951-3709147,Set,696,Patna,"Shipped - Returned to Seller"
403-7255302-4621966,kurta,376,"TIRUPATHUR SIVAGANGA DISTRICT","Shipped - Returned to Seller"
406-8677632-6566700,Set,654,SHIKARPUR,"Shipped - Returned to Seller"
171-2335147-4693911,"Western Dress",744,PATNA,"Shipped - Returned to Seller"
408-9042827-6345159,kurta,435,MATTANNUR,"Shipped - Returned to Seller"
404-4338916-8025909,Top,545,NIZAMABAD,"Shipped - Returned to Seller"
408-3779207-7305115,Set,1648,BURLA,"Shipped - Returned to Seller"
407-6626359-9495567,Set,788,MAINPURI,"Shipped - Returned to Seller"
408-9511061-5805131,Set,551,MUMBAI,"Shipped - Returned to Seller"
407-2081512-0617137,kurta,319,BANGALORE,"Shipped - Returned to Seller"
408-1080453-2319547,Blouse,545,HOSUR,"Shipped - Returned to Seller"
403-3308533-0209908,kurta,725,Faizabad,"Shipped - Returned to Seller"
407-9232674-3528308,Set,759,PUNE,"Shipped - Returned to Seller"
405-1623561-6588360,Set,909,THANE,"Shipped - Returned to Seller"
171-1500385-6501149,Set,551,HYDERABAD,"Shipped - Returned to Seller"
406-1238954-1979556,Top,493,BENGALURU,"Shipped - Returned to Seller"
404-7443463-5988330,kurta,399,MORADABAD,"Shipped - Returned to Seller"
405-0851482-8246716,kurta,399,GAYA,"Shipped - Returned to Seller"
404-1861947-2472310,kurta,376,CHENNAI,"Shipped - Returned to Seller"
402-2147149-0281943,kurta,399,BALACHAUR,"Shipped - Returned to Seller"
171-2348085-9777951,Set,888,"SAWAI MADHOPUR","Shipped - Returned to Seller"
407-9436382-9564368,kurta,376,"NEW DELHI","Shipped - Returned to Seller"
171-9977359-0535535,Set,613,JALOR,"Shipped - Returned to Seller"
403-8890030-4341116,kurta,368,NAGPUR,"Shipped - Returned to Seller"
405-6579555-3575559,"Western Dress",744,BENGALURU,"Shipped - Returned to Seller"
171-8148530-6441902,Set,568,Thiruvallur,"Shipped - Returned to Seller"
408-8274107-5985948,kurta,499,FARIDABAD,"Shipped - Returned to Seller"
408-5099953-6290702,kurta,362,PUNNAPARA,"Shipped - Returned to Seller"
403-3153816-3127562,kurta,399,INDORE,"Shipped - Returned to Seller"
402-8657269-5009118,kurta,475,Pune,"Shipped - Returned to Seller"
406-9756818-0813152,kurta,376,"MURWARA KATNI","Shipped - Returned to Seller"
171-9641270-4640339,Set,696,CHENNAI,"Shipped - Returned to Seller"
403-2317478-1334753,kurta,568,7BARASAT,"Shipped - Returned to Seller"
404-8313020-0313902,Set,856,"PORT BLAIR","Shipped - Returned to Seller"
406-8855448-6827538,Set,597,BHAGALPUR,"Shipped - Returned to Seller"
171-7619034-4438744,Set,736,BURLA,"Shipped - Returned to Seller"
407-8633096-3730747,Set,548,GUWAHATI,"Shipped - Returned to Seller"
406-0082631-5238700,kurta,459,KUSHALANAGARA,"Shipped - Returned to Seller"
408-4778650-3297103,kurta,475,Ponda,"Shipped - Returned to Seller"
406-6664589-3941969,kurta,487,"N. Paravur","Shipped - Returned to Seller"
405-7368243-2465151,kurta,459,GHAZIABAD,"Shipped - Returned to Seller"
407-9905305-5509911,Set,654,KOLKATA,"Shipped - Returned to Seller"
403-5648213-8478762,kurta,635,SHIMLA,"Shipped - Returned to Seller"
407-6300322-2873115,kurta,487,VIDISHA,"Shipped - Returned to Seller"
405-0495372-0654732,kurta,318,MORADABAD,"Shipped - Returned to Seller"
406-1285058-3613149,kurta,259,SIVAGANGA,"Shipped - Returned to Seller"
402-6484740-3174708,Top,387,"GREATER NOIDA","Shipped - Returned to Seller"
171-4979654-5745102,Set,968,GHAZIABAD,"Shipped - Returned to Seller"
171-1385461-0801937,Set,1186,BENGALURU,"Shipped - Returned to Seller"
405-7056416-0968321,kurta,517,GHAZIABAD,"Shipped - Returned to Seller"
408-8327628-9317946,kurta,487,Barabanki,"Shipped - Returned to Seller"
403-9878364-1245930,kurta,399,JAIPUR,"Shipped - Returned to Seller"
407-8520967-2776344,kurta,357,JAUNPUR,"Shipped - Returned to Seller"
405-3022838-9688329,Top,279,"MIRZAPUR CUM VINDHYACHAL","Shipped - Returned to Seller"
407-5424914-5922758,kurta,349,Chennai,"Shipped - Returned to Seller"
407-0541398-6322729,kurta,579,BARAMATI,"Shipped - Returned to Seller"
408-3782473-3447500,Set,999,MUMBAI,"Shipped - Returned to Seller"
404-3269570-9637969,Set,788,"NEW DELHI","Shipped - Returned to Seller"
402-0036362-5115522,Set,737,ALIGARH,"Shipped - Returned to Seller"
402-6260495-4287514,kurta,725,MODINAGAR,"Shipped - Returned to Seller"
404-4190010-1080320,kurta,399,TENKASI,"Shipped - Returned to Seller"
171-9367774-1327527,Set,599,BASTI,"Shipped - Returned to Seller"
403-1036340-5694726,"Western Dress",744,ANANTAPUR,"Shipped - Returned to Seller"
404-7479679-8664324,Set,999,TEGHRA,"Shipped - Returned to Seller"
406-5170024-5026749,kurta,725,UTTARKASHI,"Shipped - Returned to Seller"
171-6721603-4866740,Set,788,BERHAMPUR,"Shipped - Returned to Seller"
402-1920195-4323508,Set,631,KHARGONE,"Shipped - Returned to Seller"
