"Order ID",Category,Amount,ship-city,Status
407-3223966-1797939,kurta,376,Chennai,"Shipped - Returned to Seller"
404-2232823-9621120,Set,631,Lucknow,"Shipped - Returned to Seller"
407-0018134-1965922,Set,939,Zirakpur,"Shipped - Returned to Seller"
171-3838918-9526702,"Western Dress",725,GOLAGHAT,"Shipped - Returned to Seller"
403-2844625-7813105,"Western Dress",744,BENGALURU,"Shipped - Returned to Seller"
171-4565276-8497122,Set,631,MANGALBARI,"Shipped - Returned to Seller"
404-0261333-7928336,Set,824,REWA,"Shipped - Returned to Seller"
405-6546335-6193952,kurta,635,Ulhasnagar,"Shipped - Returned to Seller"
403-8010238-8842704,"Western Dress",413,GURUGRAM,"Shipped - Returned to Seller"
402-0692831-3706748,"Western Dress",725,Thodupuzha,"Shipped - Returned to Seller"
402-6702100-7257107,kurta,319,Nallasopara,"Shipped - Returned to Seller"
407-0131231-1980322,Set,999,LUCKNOW,"Shipped - Returned to Seller"
402-4700322-7377926,Set,635,KOLKATA,"Shipped - Returned to Seller"
404-1092399-0229128,Set,597,PUNE,"Shipped - Returned to Seller"
402-7163849-6357160,"Western Dress",658,JODHPUR,"Shipped - Returned to Seller"
407-2696952-4496353,Set,654,MEERUT,"Shipped - Returned to Seller"
407-8863009-7029160,Set,496,NAGAUR,"Shipped - Returned to Seller"
404-0915050-8994707,Top,599,Guwahati,"Shipped - Returned to Seller"
402-9822747-1695509,"Western Dress",725,UDUPI,"Shipped - Returned to Seller"
403-9124078-0215546,Set,654,DEHRADUN,"Shipped - Returned to Seller"
406-5627675-2622734,Set,648,AMBALA,"Shipped - Returned to Seller"
402-5994562-4413152,"Western Dress",744,"Fatehgarh Panjtoor","Shipped - Returned to Seller"
403-9065362-7267545,"Ethnic Dress",845,VARANASI,"Shipped - Returned to Seller"
408-2633521-9125911,Set,666,BHUBANESWAR,"Shipped - Returned to Seller"
404-5462211-6965126,"Western Dress",725,BENGALURU,"Shipped - Returned to Seller"
403-9326035-9206751,kurta,459,VISAKHAPATNAM,"Shipped - Returned to Seller"
408-3697381-1299504,kurta,562,BALLEPALLE,"Shipped - Returned to Seller"
408-0263159-4320328,Set,1115,"SINDKHED RAJA","Shipped - Returned to Seller"
403-0195090-0359513,Set,1186,BENGALURU,"Shipped - Returned to Seller"
408-4805720-2828314,Set,788,FARIDABAD,"Shipped - Rejected by Buyer"
408-3714219-0253939,Set,999,"PAONTA SAHIB","Shipped - Returned to Seller"
405-6130966-3411567,"Western Dress",744,PANAJI,"Shipped - Returned to Seller"
402-7209804-2247548,Set,568,KOLKATA,"Shipped - Returned to Seller"
402-1316762-0594717,kurta,487,VARANASI,"Shipped - Returned to Seller"
408-7874045-9757902,kurta,375,Coonoor,"Shipped - Returned to Seller"
404-9893613-2835503,kurta,458,"NEW DELHI","Shipped - Returned to Seller"
402-2733877-9862735,Set,568,VISAKHAPATNAM,"Shipped - Rejected by Buyer"
407-1480412-0866746,kurta,458,"NAVI mumbai","Shipped - Returned to Seller"
171-9993814-3190752,Set,1287,HOWRAH,"Shipped - Returned to Seller"
405-3946933-9781937,kurta,442,KANPUR,"Shipped - Returned to Seller"
404-5782801-6911546,Top,387,BENGALURU,"Shipped - Returned to Seller"
407-1702986-1421937,kurta,487,DEHRADUN,"Shipped - Returned to Seller"
408-9096009-2107540,kurta,526,FARIDABAD,"Shipped - Returned to Seller"
405-8607134-1812312,Set,818,KANPUR,"Shipped - Returned to Seller"
406-3006045-7344308,Set,1115,JHAJJAR,"Shipped - Returned to Seller"
406-9062863-3205963,kurta,487,LUDHIANA,"Shipped - Returned to Seller"
403-0908483-3701163,Set,1126,"VIJAY PORE","Shipped - Returned to Seller"
403-1945413-7438713,Set,626,PATNA,"Shipped - Returned to Seller"
405-3424885-4584343,kurta,475,MUMBAI,"Shipped - Returned to Seller"
171-8588805-2190744,kurta,318,"NEW DELHI","Shipped - Returned to Seller"
405-1638910-7579536,Set,631,"JAMMU and kadhmir","Shipped - Returned to Seller"
171-1058080-2209107,Set,1287,VADODARA,"Shipped - Returned to Seller"
406-6531661-6153918,kurta,352,Kharar,"Shipped - Returned to Seller"
403-0909589-1805112,Set,653,SHILLONG,"Shipped - Returned to Seller"
403-4610802-5037953,kurta,419,BENGALURU,"Shipped - Returned to Seller"
404-6050123-6362721,kurta,599,JHANSI,"Shipped - Returned to Seller"
402-0525055-9985118,Set,759,GHAZIABAD,"Shipped - Returned to Seller"
406-9184688-6906737,Set,613,JAIPUR,"Shipped - Returned to Seller"
408-9116386-3651541,"Western Dress",443,GHAZIABAD,"Shipped - Returned to Seller"
402-6138380-1211540,kurta,579,GANDHINAGAR,"Shipped - Returned to Seller"
171-9741054-7624303,kurta,725,PUNNAYUR,"Shipped - Returned to Seller"
404-6968357-9473147,"Western Dress",744,ZIRAKPUR,"Shipped - Returned to Seller"
406-5809177-9237945,kurta,442,"VASAI VIRAR","Shipped - Returned to Seller"
407-6510714-5718730,kurta,475,hyderabad,"Shipped - Returned to Seller"
404-9068519-3341955,Top,518,KOLKATA,"Shipped - Returned to Seller"
171-5683002-3226742,Set,825,KOTA,"Shipped - Returned to Seller"
404-3662074-1824331,kurta,499,BURDWAN,"Shipped - Returned to Seller"
404-4798045-1368313,kurta,345,Ernakulam,"Shipped - Returned to Seller"
408-8830580-2178742,Set,1126,BARGARH,"Shipped - Returned to Seller"
171-3775810-2345913,Set,759,ALLAHABAD,"Shipped - Returned to Seller"
407-6279695-7581901,Set,725,JABALPUR,"Shipped - Returned to Seller"
402-6544214-3573969,kurta,521,BENGALURU,"Shipped - Returned to Seller"
406-6280823-8132344,Set,1299,"Jammu, Vijaypur","Shipped - Returned to Seller"
404-1154525-5590710,Set,969,GURDASPUR,"Shipped - Returned to Seller"
407-4484673-0287523,Set,597,"Manpur Abgilla devi asthan","Shipped - Returned to Seller"
406-8936832-7080327,Set,995,NADBAI,"Shipped - Returned to Seller"
406-6685863-8898746,kurta,295,"NEW DELHI","Shipped - Returned to Seller"
402-0345867-3597105,Set,1221,"GREATER NOIDA","Shipped - Returned to Seller"
403-1352141-9130751,kurta,499,MADANAPALLE,"Shipped - Returned to Seller"
402-5813082-6256358,kurta,487,"BABA BAKALA","Shipped - Returned to Seller"
171-5329056-1935521,Set,950,KOLKATA,"Shipped - Returned to Seller"
403-8587714-3044348,"Western Dress",771,"bajajnagar, aurangabad.","Shipped - Returned to Seller"
405-1478007-0327551,Set,788,Shravasti,"Shipped - Returned to Seller"
408-1662364-6325102,kurta,0,HYDERABAD,"Shipped - Returned to Seller"
404-4354116-9008348,kurta,449,KOLKATA,"Shipped - Returned to Seller"
404-6586145-3086740,Set,1287,SIBSAGAR,"Shipped - Returned to Seller"
406-1127090-1931509,Set,654,Sukhchar,"Shipped - Returned to Seller"
407-2002192-7944312,kurta,353,PUNE,"Shipped - Returned to Seller"
402-8122747-0393909,Set,680,BHAGALPUR,"Shipped - Returned to Seller"
407-5913566-5608361,kurta,442,"Kallur,khammam dist","Shipped - Returned to Seller"
402-7762025-8916348,Set,1092,"GREATER NOIDA","Shipped - Returned to Seller"
407-6742401-7084321,kurta,329,THANE,"Shipped - Returned to Seller"
171-6648982-0798749,Set,1126,DIGBOI,"Shipped - Returned to Seller"
408-5650408-5373914,Set,1112,"RIICO INDUSTRIAL AREA NEEMRANA","Shipped - Returned to Seller"
402-5003165-6788335,Set,716,BENGALURU,"Shipped - Returned to Seller"
407-7686513-2429123,Set,788,"New Delhi","Shipped - Returned to Seller"
404-9407061-4897941,Bottom,377,KANCHEEPURAM,"Shipped - Returned to Seller"
406-8301437-6125925,kurta,487,"DIAMOND HARBOUR","Shipped - Returned to Seller"
408-8395386-3203523,Set,680,"NEW DELHI","Shipped - Returned to Seller"
408-4015560-0425936,kurta,487,Sagwara,"Shipped - Returned to Seller"
408-3853788-2326762,Set,1099,DEHRADUN,"Shipped - Returned to Seller"
408-6014992-6189131,Set,597,THIRUVANANTHAPURAM,"Shipped - Returned to Seller"
404-1411843-0298746,Set,495,KALADHUNGI,"Shipped - Returned to Seller"
171-5516157-3897155,"Western Dress",496,TIRUPATI,"Shipped - Returned to Seller"
406-0213504-5584324,kurta,599,CHENNAI,"Shipped - Returned to Seller"
408-1286270-3981925,kurta,499,"NEW DELHI","Shipped - Returned to Seller"
171-4324968-0669145,"Western Dress",744,CHANNAPATNA,"Shipped - Returned to Seller"
404-7452367-0615565,Top,359,Surat,"Shipped - Returned to Seller"
171-8283091-4833949,kurta,499,"NEW DELHI","Shipped - Returned to Seller"
405-9737817-2065928,Set,696,GHAZIABAD,"Shipped - Returned to Seller"
402-5410851-0850764,Set,654,CHENNAI,"Shipped - Returned to Seller"
408-3037053-5828359,Set,751,NOIDA,"Shipped - Returned to Seller"
403-1367007-8133114,kurta,399,PUDUKKOTTAI,"Shipped - Returned to Seller"
403-8050149-7997962,Set,1299,CHENNAI,"Shipped - Returned to Seller"
408-0243357-7803511,kurta,0,Bangalore,"Shipped - Returned to Seller"
406-4924848-6305922,Set,751,JAMKHANDI,"Shipped - Returned to Seller"
407-5598775-2746767,Set,1338,Bhubaneswar,"Shipped - Returned to Seller"
403-6282640-4001940,"Western Dress",725,HYDERABAD,"Shipped - Returned to Seller"
402-7894679-1464329,Set,1186,RANCHI,"Shipped - Returned to Seller"
402-2690224-0885964,kurta,389,"NTPC SIMHADRI TOWNSHIP","Shipped - Returned to Seller"
406-7950835-5166761,Set,1299,"NEW TOWN","Shipped - Returned to Seller"
402-0102511-7859573,Set,567,CHINSURAH,"Shipped - Returned to Seller"
171-7107933-2749911,Top,359,MYSURU,"Shipped - Returned to Seller"
408-2837348-4266706,Set,725,MUMBAI,"Shipped - Returned to Seller"
408-1885894-2416316,kurta,353,TIRUPPUR,"Shipped - Returned to Seller"
402-9802104-2417912,Set,631,Kamshet,"Shipped - Returned to Seller"
171-8661771-1265965,kurta,399,KOLKATA,"Shipped - Returned to Seller"
408-8202295-0434701,Set,1112,CHANDRAPUR,"Shipped - Returned to Seller"
171-9602203-1095541,kurta,295,CHENNAI,"Shipped - Returned to Seller"
405-4546530-9148348,"Western Dress",725,LUCKNOW,"Shipped - Returned to Seller"
406-1482732-5085160,Set,692,DIBRUGARH,"Shipped - Returned to Seller"
408-9035152-9611513,kurta,419,KENDRAPARA,"Shipped - Returned to Seller"
407-9471868-9941152,"Ethnic Dress",845,Hyderabad,"Shipped - Returned to Seller"
408-0033321-1605948,kurta,499,TIRUPATI,"Shipped - Returned to Seller"
407-7166746-4962724,kurta,549,ANAKAPALLE,"Shipped - Returned to Seller"
406-5268926-6081168,"Western Dress",899,SAMASTIPUR,"Shipped - Returned to Seller"
407-4365611-2031523,kurta,838,BENGALURU,"Shipped - Returned to Seller"
403-1480573-2904310,kurta,362,"NEW DELHI","Shipped - Returned to Seller"
405-8151522-2680329,kurta,399,HYDERABAD,"Shipped - Returned to Seller"
408-5545399-2327564,kurta,318,NARASANNAPETA,"Shipped - Returned to Seller"
171-4007955-4924320,kurta,487,BENGALURU,"Shipped - Returned to Seller"
402-4080537-8184331,kurta,362,KORWA,"Shipped - Returned to Seller"
402-3170507-3220304,"Western Dress",725,PUNE,"Shipped - Returned to Seller"
408-4520378-5241151,Set,737,VERNA,"Shipped - Returned to Seller"
406-7763660-6089902,Set,545,KARAD,"Shipped - Returned to Seller"
402-2862332-3905123,Set,969,KOLKATA,"Shipped - Returned to Seller"
405-1049385-8747562,kurta,319,SINGRAULI,"Shipped - Returned to Seller"
407-3995979-8955522,kurta,352,REDHAKHOL,"Shipped - Returned to Seller"
406-6672470-3729917,Set,967,KHEDA,"Shipped - Returned to Seller"
402-6968602-2237166,kurta,666,UDAIPUR,"Shipped - Returned to Seller"
404-0982894-5869104,Set,1099,"NEW DELHI","Shipped - Returned to Seller"
404-3090920-4473156,kurta,475,Chandigarh,"Shipped - Returned to Seller"
405-6274687-2899536,kurta,521,PUNE,"Shipped - Rejected by Buyer"
404-6084756-3524309,"Western Dress",899,PUNE,"Shipped - Returned to Seller"
408-5495512-2828330,Set,631,KATHUA,"Shipped - Returned to Seller"
408-7522491-5998736,kurta,725,GHAZIABAD,"Shipped - Returned to Seller"
171-7026853-1809933,Set,696,JALANDHAR,"Shipped - Returned to Seller"
402-6409365-9486757,Set,653,"NEW DELHI","Shipped - Returned to Seller"
171-8677000-3988341,Set,692,JAIPUR,"Shipped - Returned to Seller"
408-6697444-6623536,Set,635,SEWARHI,"Shipped - Returned to Seller"
402-2492471-3954714,kurta,376,"Belgharia Nimta","Shipped - Returned to Seller"
404-4237834-4730756,Set,922,Chandigarh,"Shipped - Returned to Seller"
407-1545453-4516333,"Western Dress",771,GHAZIABAD,"Shipped - Returned to Seller"
408-9550729-4005927,"Western Dress",0,"NEW DELHI","Shipped - Returned to Seller"
404-6922381-9003562,Set,589,JALPAIGURI,"Shipped - Returned to Seller"
171-4259088-0541121,kurta,499,COIMBATORE,"Shipped - Returned to Seller"
403-3666973-0966749,kurta,715,MYSURU,"Shipped - Returned to Seller"
171-8045747-7209135,kurta,871,UNNAMALAIKADAI,"Shipped - Returned to Seller"
405-7971143-1229106,kurta,579,"NEW DELHI","Shipped - Returned to Seller"
406-0795791-8427532,Set,1233,"SOUTH WEST DELHI","Shipped - Returned to Seller"
407-2468225-1684343,kurta,635,DHANBAD,"Shipped - Returned to Seller"
403-3537552-8441126,Set,950,KANPUR,"Shipped - Returned to Seller"
408-5882728-8600355,Set,715,SRIKAKULAM,"Shipped - Returned to Seller"
404-3046395-9676318,Set,912,"SRI GANGANAGAR","Shipped - Returned to Seller"
408-5284559-4221137,kurta,295,KOLKATA,"Shipped - Returned to Seller"
404-4227974-7357941,Set,646,RANCHI,"Shipped - Returned to Seller"
403-9667023-3626708,kurta,517,"UTTARPARA KOTRUNG","Shipped - Returned to Seller"
405-2884796-4089111,Bottom,345,Kolkata,"Shipped - Returned to Seller"
405-5030661-4908316,kurta,480,BARBIGHA,"Shipped - Returned to Seller"
171-5545458-0143533,Set,646,RAICHUR,"Shipped - Returned to Seller"
406-1527851-8308343,Set,1129,SRINAGAR,"Shipped - Returned to Seller"
403-6681689-7410750,kurta,487,TIRUCHENDUR,"Shipped - Returned to Seller"
407-7205117-1452351,"Western Dress",771,MUMBAI,"Shipped - Returned to Seller"
405-0233692-8160309,Set,930,ITANAGAR,"Shipped - Returned to Seller"
405-6053546-3796344,kurta,399,BHUBANESWAR,"Shipped - Returned to Seller"
405-3032688-1188343,Set,589,DHEKIAJULI,"Shipped - Returned to Seller"
406-7703407-3551539,kurta,549,MUMBAI,"Shipped - Returned to Seller"
404-8986303-6041934,Set,788,CHIRAMANANGAD,"Shipped - Returned to Seller"
171-1822535-0314728,Set,646,JAMSHEDPUR,"Shipped - Returned to Seller"
405-4658375-8618758,Set,666,PITHORAGARH,"Shipped - Returned to Seller"
403-7945995-4472343,Set,1338,BATHINDA,"Shipped - Returned to Seller"
403-2905340-2722732,Set,680,SURAT,"Shipped - Returned to Seller"
406-3247235-2236337,"Western Dress",496,KOLKATA,"Shipped - Returned to Seller"
404-9758251-5614769,Set,1233,DOIWALA,"Shipped - Returned to Seller"
407-2107078-7358723,kurta,549,BADLAPUR,"Shipped - Returned to Seller"
407-7410228-6708366,Set,646,BENGALURU,"Shipped - Returned to Seller"
408-5691937-0562705,kurta,364,PUNE,"Shipped - Returned to Seller"
171-6031850-1274723,Top,518,"OCL INDUSTRIAL TOWNSHIP","Shipped - Returned to Seller"
403-9327150-6986732,Top,574,Lucknow,"Shipped - Returned to Seller"
404-0317850-5249938,kurta,449,GURUGRAM,"Shipped - Returned to Seller"
171-9170816-0117100,Top,518,BENGALURU,"Shipped - Returned to Seller"
405-1223722-8313136,kurta,499,Kotma,"Shipped - Returned to Seller"
403-1557481-4155562,Set,969,LUCKNOW,"Shipped - Returned to Seller"
405-3249871-4490767,Set,499,MUMBAI,"Shipped - Returned to Seller"
403-9353677-8012313,Set,1099,DEHRADUN,"Shipped - Returned to Seller"
402-5072022-4721129,Set,716,"NEW DELHI","Shipped - Returned to Seller"
406-0524865-6805151,Top,432,Guwahati,"Shipped - Returned to Seller"
407-9319918-8892320,kurta,527,Kolkata,"Shipped - Returned to Seller"
406-1362174-1344325,Set,680,CHENNAI,"Shipped - Returned to Seller"
408-4785573-6005945,Set,646,BAREILLY,"Shipped - Returned to Seller"
407-9438269-2076341,kurta,399,SRINAGAR,"Shipped - Returned to Seller"
171-2041563-6369966,Set,653,PUNE,"Shipped - Returned to Seller"
407-6912058-8012358,Set,648,LUDHIANA,"Shipped - Returned to Seller"
407-8280080-5728322,Set,999,"KANJIKODE INDUSTRIAL AREA","Shipped - Returned to Seller"
404-8063777-0876325,"Western Dress",715,KOLLAM,"Shipped - Returned to Seller"
408-1402376-6419527,Set,631,GORAKHPUR,"Shipped - Returned to Seller"
171-2738548-8377901,kurta,499,JAMSHEDPUR,"Shipped - Returned to Seller"
403-5645059-8532332,Set,747,BOBBILI,"Shipped - Returned to Seller"
404-4892610-8291514,kurta,474,KATHUA,"Shipped - Returned to Seller"
404-3108687-8928368,Top,391,Hyderabad,"Shipped - Returned to Seller"
171-8785077-2485144,kurta,379,"BOKARO STEEL CITY","Shipped - Returned to Seller"
404-5310473-4689937,kurta,495,Noida,"Shipped - Returned to Seller"
404-4569600-9121950,Set,474,Nagarkurnool,"Shipped - Returned to Seller"
406-3187253-7895547,Set,912,BENGALURU,"Shipped - Returned to Seller"
403-6521835-8288323,kurta,379,AMRAVATI,"Shipped - Returned to Seller"
408-7060946-6211559,kurta,547,"Greater Noida","Shipped - Returned to Seller"
407-9681175-7105951,Set,877,HASSAN,"Shipped - Returned to Seller"
403-2486775-7017913,Set,791,"NEW DELHI","Shipped - Returned to Seller"
405-2273051-4398717,Set,1099,JAIPUR,"Shipped - Returned to Seller"
406-6657962-8323525,Top,259,BENGALURU,"Shipped - Returned to Seller"
406-5894813-8494710,Set,1120,"Indirapuram, Ghaziabad","Shipped - Returned to Seller"
403-6912846-3958741,Top,499,NASHIK,"Shipped - Returned to Seller"
403-3914411-5045964,kurta,379,CHENNAI,"Shipped - Returned to Seller"
405-3447567-7156332,kurta,495,BENGALURU,"Shipped - Returned to Seller"
404-9154206-1194742,Set,730,ORAI,"Shipped - Returned to Seller"
402-6076868-5291526,kurta,469,CHENNAI,"Shipped - Returned to Seller"
403-2674414-7186744,Set,646,PUNE,"Shipped - Returned to Seller"
408-0596445-4634760,kurta,452,MUZAFFARPUR,"Shipped - Returned to Seller"
171-1149311-0082758,Set,589,BENGALURU,"Shipped - Returned to Seller"
403-7550590-0976321,Top,297,"URAN ISLAMPUR","Shipped - Rejected by Buyer"
407-2183431-4561164,Set,1129,KARIMGANJ,"Shipped - Returned to Seller"
402-3464080-5734710,Set,799,BENGALURU,"Shipped - Returned to Seller"
403-5694555-2309912,Set,955,PILERU,"Shipped - Returned to Seller"
405-8454235-1876304,kurta,313,CHIRAWA,"Shipped - Returned to Seller"
171-2092760-4807510,Set,688,BENGALURU,"Shipped - Returned to Seller"
408-6253512-8004332,Set,775,AHMADNAGAR,"Shipped - Returned to Seller"
407-9256485-8945168,kurta,339,MUMBAI,"Shipped - Returned to Seller"
404-3244729-2779562,Set,1695,KOLKATA,"Shipped - Returned to Seller"
403-2576195-0389917,kurta,521,NELLORE,"Shipped - Returned to Seller"
407-0208037-8685952,Top,549,FARIDABAD,"Shipped - Returned to Seller"
402-7441523-1873937,"Western Dress",1229,Mumbai,"Shipped - Returned to Seller"
408-7043395-8664315,kurta,426,BENGALURU,"Shipped - Returned to Seller"
404-3043686-8837168,Set,749,RAJAHMUNDRY,"Shipped - Returned to Seller"
405-8205568-2141160,kurta,330,GURUVAYUR,"Shipped - Returned to Seller"
407-4078467-1236358,Top,387,"MUMBAI 400101","Shipped - Returned to Seller"
404-4750279-4476342,kurta,527,BENGALURU,"Shipped - Returned to Seller"
405-6039808-8837169,kurta,499,MUMBAI,"Shipped - Returned to Seller"
171-2511160-2499516,kurta,379,KEWALPUR,"Shipped - Returned to Seller"
404-1800662-0631503,Set,729,GAYA,"Shipped - Returned to Seller"
408-9883835-7580301,kurta,481,HYDERABAD,"Shipped - Returned to Seller"
403-5324937-3214735,Set,849,"NAVI MUMBAI","Shipped - Returned to Seller"
402-2523336-3817902,Blouse,869,SURAT,"Shipped - Returned to Seller"
402-0665963-4250713,"Western Dress",761,BHUBANESWAR,"Shipped - Returned to Seller"
402-8188787-1774733,kurta,322,"HINDUSTHAN CABLES TOWN","Shipped - Returned to Seller"
404-3112822-4284337,"Western Dress",1249,BENGALURU,"Shipped - Returned to Seller"
403-7490717-9220306,kurta,715,BAHERI,"Shipped - Returned to Seller"
405-8022187-9451532,Set,758,SURAT,"Shipped - Returned to Seller"
408-8378853-9366742,kurta,379,JAMMU,"Shipped - Returned to Seller"
407-0363421-5037103,Set,688,TUMAKURU,"Shipped - Returned to Seller"
408-2502210-5341922,Set,0,BANDA,"Shipped - Returned to Seller"
407-6024679-8076351,kurta,547,JAMSHEDPUR,"Shipped - Returned to Seller"
408-6372923-6926705,kurta,399,MANDLA,"Shipped - Returned to Seller"
402-3250350-6556340,"Western Dress",1033,PUNE,"Shipped - Returned to Seller"
408-7626865-6661916,Set,877,KUNNATHUNAD,"Shipped - Returned to Seller"
406-0474749-0162746,Set,799,TINSUKIA,"Shipped - Returned to Seller"
